Block;Line;UID;Operator UID;Model UID;Model Name;Phase;Precedessor;Supplier;Event;Data;Hora;AM/PM;
1;1;1ZEN00100000001;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:00;AM;
1;1;1ZEN00100000002;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:01;AM;
1;1;1ZEN00100000003;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:02;AM;
1;1;1ZEN00100000004;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:03;AM;
1;1;1ZEN00100000005;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:04;AM;
1;1;1ZEN00100000006;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:05;AM;
1;1;1ZEN00100000007;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:06;AM;
1;1;1ZEN00100000008;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:07;AM;
1;1;1ZEN00100000009;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:08;AM;
1;1;1ZEN00100000010;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:09;AM;
1;1;1ZEN00100000011;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:10;AM;
1;1;1ZEN00100000012;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:11;AM;
1;1;1ZEN00100000013;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:12;AM;
1;1;1ZEN00100000014;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:13;AM;
1;1;1ZEN00100000015;BR00001;BR000001;ZEBPCBA001;LM;0;EUNIL;None;02/02/2023;10:14;AM;
2;12;1ZEN00100000001;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:15;AM;
2;12;1ZEN00100000002;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:16;AM;
2;12;1ZEN00100000003;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:17;AM;
2;12;1ZEN00100000004;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:18;AM;
2;12;1ZEN00100000005;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:19;AM;
2;12;1ZEN00100000006;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:20;AM;
2;12;1ZEN00100000007;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:21;AM;
2;12;1ZEN00100000008;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:22;AM;
2;12;1ZEN00100000009;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:23;AM;
2;12;1ZEN00100000010;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:24;AM;
2;12;1ZEN00100000011;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:25;AM;
2;12;1ZEN00100000012;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:26;AM;
2;12;1ZEN00100000013;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:27;AM;
2;12;1ZEN00100000014;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:28;AM;
2;12;1ZEN00100000015;BR00002;BR000001;ZEBPCBA001;Printing;1;Panasonic;"Solder Paste SENJU M705-GRN360-K2-V
";02/02/2023;10:29;AM;
3;12;1ZEN00100000001;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:30;AM;
3;12;1ZEN00100000002;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:31;AM;
3;12;1ZEN00100000003;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:32;AM;
3;12;1ZEN00100000004;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:33;AM;
3;12;1ZEN00100000005;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:34;AM;
3;12;1ZEN00100000006;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:35;AM;
3;12;1ZEN00100000007;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:36;AM;
3;12;1ZEN00100000008;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:37;AM;
3;12;1ZEN00100000009;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:38;AM;
3;12;1ZEN00100000010;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:39;AM;
3;12;1ZEN00100000011;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:40;AM;
